 cookie-parser@1.3.4 node_modules/cookie-parser
 connect-livereload@0.5.3 node_modules/connect-livereload
 async@0.9.0 node_modules/async
 passport-local@1.0.0 node_modules/passport-local
 debug@2.1.3 node_modules/debug
 passport@0.2.1 node_modules/passport
 validator@3.37.0 node_modules/validator
 morgan@1.5.2 node_modules/morgan
 cookie-session@1.1.0 node_modules/cookie-session
 jshint-stylish@1.0.1 node_modules/jshint-stylish
 serve-favicon@2.2.0 node_modules/serve-favicon
 raven@0.7.3 node_modules/raven
 merge-stream@0.1.7 node_modules/merge-stream
 vinyl-source-stream@1.1.0 node_modules/vinyl-source-stream
 gulp-sourcemaps@1.5.1 node_modules/gulp-sourcemaps
 errorhandler@1.3.5 node_modules/errorhandler
 chance@0.7.3 node_modules/chance
 body-parser@1.12.2 node_modules/body-parser
 gulp-nunjucks@1.0.3 node_modules/gulp-nunjucks
 express@4.12.3 node_modules/express
 gulp-bump@0.1.13 node_modules/gulp-bump
 chai@2.2.0 node_modules/chai
 gulp-express@0.1.13 node_modules/gulp-express
 supertest@0.15.0 node_modules/supertest
 tiny-lr@0.1.5 node_modules/tiny-lr
 gulp-concat@2.5.2 node_modules/gulp-concat
 gulp-minify-css@0.4.6 node_modules/gulp-minify-css
 gulp@3.8.11 node_modules/gulp
 request@2.54.0 node_modules/request
 gulp-uglify@1.1.0 node_modules/gulp-uglify
 gulp-istanbul@0.5.0 node_modules/gulp-istanbul
 mocha@2.2.1 node_modules/mocha
 gulp-jshint@1.10.0 node_modules/gulp-jshint
 jayschema@0.3.1 node_modules/jayschema
 phantomjs@1.9.16 node_modules/phantomjs
 moment@2.9.0 node_modules/moment
 nunjucks@1.2.0 node_modules/nunjucks
 lodash@3.1.0 node_modules/lodash
 moment-timezone@0.3.0 node_modules/moment-timezone
 jshint@2.6.3 node_modules/jshint
 gulp-awspublish@0.0.24 node_modules/gulp-awspublish
 istanbul@0.3.13 node_modules/istanbul
 gulp-ruby-sass@1.0.1 node_modules/gulp-ruby-sass
 browserify@8.1.3 node_modules/browserify
 newrelic@1.18.1 node_modules/newrelic
 gulp-autoprefixer@2.1.0 node_modules/gulp-autoprefixer
 bower@1.4.1 node_modules/bower
 npm@2.7.5 node_modules/npm
 selenium-webdriver@2.45.1 node_modules/selenium-webdriver
 node-phonenumber@0.1.2 node_modules/node-phonenumber
 gulp-sass@1.3.3 node_modules/gulp-sass
